Company Name,Customer Class,Product,Effective Start Date (mm/dd/yyyy),Effective End Date(mm/dd/yyyy),Contract Length(months),Natural Gas $/GJ,Service Area
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2002","01/31/2002","1",="3.54","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2003","01/31/2003","1",="7.02","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2004","01/31/2004","1",="7.58","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2005","01/31/2005","1",="7.19","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2006","01/31/2006","1",="15.04","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2007","01/31/2007","1",="7.46","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2008","01/31/2008","1",="6.71","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2009","01/31/2009","1",="6.09","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2010","01/31/2010","1",="5.73","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2011","01/31/2011","1",="3.94","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2012","01/31/2012","1",="2.95","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2013","01/31/2013","1",="2.82","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2014","01/31/2014","1",="4.09","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2015","01/31/2015","1",="3.25","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","01/01/2016","01/31/2016","1",="2","ATCO Gas North"
"Direct Energy Regulated Services","Home","Regulated Gas Rate January 2017","01/01/2017","01/31/2017","0",="3.745","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home","Regulated Gas Rate January 2018","01/01/2018","01/31/2018","0",="1.911","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate January 2019","01/01/2019","01/31/2019","0",="1.515","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate January 2020","01/01/2020","01/31/2020","0",="2.259","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate January 2021","01/01/2021","01/31/2021","0",="2.784","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate Jan 2022","01/01/2022","01/31/2022","0",="3.893","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate January 2023","01/01/2023","01/31/2023","0",="6.446","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate January2024","01/01/2024","01/31/2024","0",="2.173","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2002","02/28/2002","1",="3.54","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2003","02/28/2003","1",="7.19","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2004","02/29/2004","1",="6.64","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2005","02/28/2005","1",="5.98","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2006","02/28/2006","1",="6.68","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2007","02/28/2007","1",="5.89","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2008","02/29/2008","1",="7.41","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2009","02/28/2009","1",="5.58","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2010","02/28/2010","1",="5.83","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2011","02/28/2011","1",="3.85","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2012","02/29/2012","1",="2.15","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2013","02/28/2013","1",="3.13","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2014","02/28/2014","1",="4.57","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2015","02/28/2015","1",="2.46","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","02/01/2016","02/29/2016","1",="2.97","ATCO Gas North"
"Direct Energy Regulated Services","Home","Regulated Gas Rate February 2017","02/01/2017","02/28/2017","0",="2.642","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home","Regulated Gas Rate February 2018","02/01/2018","02/28/2018","0",="2.328","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate April 2019","02/01/2019","03/25/2019","0",="2.885","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate February 2019","02/01/2019","02/28/2019","0",="1.99","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate February 2020","02/01/2020","02/29/2020","0",="2.242","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate February 2021","02/01/2021","02/28/2021","0",="2.766","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate Feb 2022","02/01/2022","02/28/2022","0",="4.842","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate February 2023","02/01/2023","02/28/2023","0",="3.715","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate February 2024","02/01/2024","02/29/2024","0",="4.43","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate February 2024","02/01/2024","02/29/2024","0",="4.43","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2002","03/31/2002","1",="3.54","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2003","03/31/2003","1",="8.58","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2004","03/31/2004","1",="5.63","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2005","03/31/2005","1",="6.77","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2006","03/31/2006","1",="6.2","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2007","03/31/2007","1",="9.15","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2008","03/31/2008","1",="9.04","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2009","03/31/2009","1",="4.24","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2010","03/31/2010","1",="4.97","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2011","03/31/2011","1",="3.08","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2012","03/31/2012","1",="2.09","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2013","03/31/2013","1",="2.93","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2014","03/31/2014","1",="9.02","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2015","03/31/2015","1",="2.68","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","03/01/2016","03/31/2016","1",="2.17","ATCO Gas North"
"Direct Energy Regulated Services","Home","Regulated Gas Rate March 2017","03/01/2017","03/31/2017","0",="1.885","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home","Regulated Gas Rate March 2018","03/01/2018","03/31/2018","0",="1.733","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate March 2019","03/01/2019","03/31/2019","0",="3.18","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate March 2020","03/01/2020","03/31/2020","0",="1.66","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate March 2021","03/01/2021","03/31/2021","0",="4.102","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate March 2022","03/01/2022","03/31/2022","0",="4.758","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate March 2023","03/01/2023","03/31/2023","0",="2.222","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate March 2024","03/01/2024","03/31/2024","0",="2.133","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate April 2019","03/26/2019","04/30/2019","0",="2.89","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2002","04/30/2002","1",="4.31","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2003","04/30/2003","1",="8.58","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2004","04/30/2004","1",="5.54","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2005","04/30/2005","1",="6.25","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2006","04/30/2006","1",="7.05","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2007","04/30/2007","1",="7.56","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2008","04/30/2008","1",="8.53","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2009","04/30/2009","1",="3.67","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2010","04/30/2010","1",="3.59","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2011","04/30/2011","1",="4.28","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2012","04/30/2012","1",="1.59","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2013","04/30/2013","1",="3.76","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2014","04/30/2014","1",="5.19","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2015","04/30/2015","1",="2.92","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","04/01/2016","04/30/2016","1",="0.86","ATCO Gas North"
"Direct Energy Regulated Services","Home","Regulated Gas Rate April 2017","04/01/2017","04/30/2017","0",="2.267","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home","Regulated Gas Rate April 2018","04/01/2018","04/30/2018","0",="1.967","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate April 2020","04/01/2020","04/30/2020","0",="2.14","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate Apr 2021","04/01/2021","04/30/2021","0",="2.603","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate April 2022","04/01/2022","04/30/2022","0",="5.281","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate April 2023","04/01/2023","04/30/2023","0",="3.381","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate April 2024","04/01/2024","04/30/2024","0",="1.933","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2002","05/31/2002","1",="4.45","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2003","05/31/2003","1",="5.25","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2004","05/31/2004","1",="5.54","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2005","05/31/2005","1",="5.35","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2006","05/31/2006","1",="2.7","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2007","05/31/2007","1",="4.51","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2008","05/31/2008","1",="7.62","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2009","05/31/2009","1",="3.01","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2010","05/31/2010","1",="2.7","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2011","05/31/2011","1",="3.88","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2012","05/31/2012","1",="1.45","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2013","05/31/2013","1",="4.19","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2014","05/31/2014","1",="2.75","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","05/01/2015","05/31/2015","1",="2.19","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Gas Rate May 2016","05/01/2016","05/31/2016","0",="0.795","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home","Regulated Gas Rate May 2017","05/01/2017","05/31/2017","0",="1.952","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home","Regulated Gas Rate May 2018","05/01/2018","05/31/2018","0",="0.989","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate May 2019","05/01/2019","05/31/2019","0",="2.285","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate May 2020","05/01/2020","05/31/2020","0",="2.564","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate May 2021","05/01/2021","05/31/2021","0",="3.293","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate May  2022","05/01/2022","05/31/2022","0",="8.237","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate May  2022","05/01/2022","05/31/2022","0",="6.399","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate May 2023","05/01/2023","05/31/2023","0",="2.415","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2002","06/30/2002","1",="3.62","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2003","06/30/2003","1",="7.15","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2004","06/30/2004","1",="8.26","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2005","06/30/2005","1",="5.32","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2006","06/30/2006","1",="3.56","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2007","06/30/2007","1",="6.76","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2008","06/30/2008","1",="13.04","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2009","06/30/2009","1",="3.26","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2010","06/30/2010","1",="3.26","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2011","06/30/2011","1",="4.35","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2012","06/30/2012","1",="2.77","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2013","06/30/2013","1",="4.59","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2014","06/30/2014","1",="3.85","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Rate Option","06/01/2015","06/30/2015","1",="3.47","ATCO Gas North"
"Direct Energy Regulated Services","Home,Small Business,Farm","Regulated Gas Rate June 2016","06/01/2016","06/30/2016","0",="1.374","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home","Regulated Gas Rate June 2017","06/01/2017","06/30/2017","0",="1.235","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home","DERS Regulated Gas Rate June 2018","06/01/2018","06/30/2018","0",="0.544","ATCO Electric,ATCO Gas North,ATCO Gas South"
"Direct Energy Regulated Services","Home,Small Business,Farm","DERS Regulated Gas Rate June 2019","06/01/2019","06/30/2019","0",="0.365","ATCO Electric,ATCO Gas North,ATCO Gas South"
